============================= test session starts ==============================
platform darwin -- Python 3.14.0, pytest-9.0.2, pluggy-1.6.0 -- /Users/ericfriday/dev/opencode-overlord/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/ericfriday/dev/opencode-overlord
configfile: pyproject.toml
plugins: anyio-4.12.1, respx-0.22.0, asyncio-1.3.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 69 items

tests/test_cli.py::TestParseArgs::test_parse_dispatch_args PASSED        [  1%]
tests/test_cli.py::TestParseArgs::test_parse_status_args PASSED          [  2%]
tests/test_cli.py::TestParseArgs::test_parse_merge_order_args PASSED     [  4%]
tests/test_cli.py::TestParseArgs::test_parse_enqueue_args PASSED         [  5%]
tests/test_cli.py::TestParseArgs::test_parse_enqueue_no_jump PASSED      [  7%]
tests/test_cli.py::TestMainDispatch::test_main_dispatch_returns_zero PASSED [  8%]
tests/test_cli.py::TestMainDispatch::test_main_dispatch_copilot PASSED   [ 10%]
tests/test_cli.py::TestMainStatus::test_main_status_returns_zero PASSED  [ 11%]
tests/test_cli.py::TestMainMergeOrder::test_main_merge_order_returns_zero PASSED [ 13%]
tests/test_cli.py::TestMainEnqueue::test_main_enqueue_returns_zero PASSED [ 14%]
tests/test_cli.py::TestMainErrorHandling::test_main_overlord_error_returns_one PASSED [ 15%]
tests/test_cli.py::TestMainErrorHandling::test_main_unexpected_error_returns_one PASSED [ 17%]
tests/test_config.py::test_load_from_environment_variables PASSED        [ 18%]
tests/test_config.py::test_validation_error_missing_required_field PASSED [ 20%]
tests/test_config.py::test_default_values_are_correct PASSED             [ 21%]
tests/test_config.py::test_overlord_jules_api_key_sets_field PASSED      [ 23%]
tests/test_config.py::test_overlord_max_concurrent_sessions_parses_as_int PASSED [ 24%]
tests/test_copilot_client.py::test_dispatch_task_creates_issue PASSED    [ 26%]
tests/test_copilot_client.py::test_dispatch_returns_correct_session_ref PASSED [ 27%]
tests/test_copilot_client.py::test_get_status_pending_no_pr PASSED       [ 28%]
tests/test_copilot_client.py::test_get_status_in_progress_with_copilot_pr PASSED [ 30%]
tests/test_copilot_client.py::test_get_status_completed_when_issue_closed PASSED [ 31%]
tests/test_copilot_client.py::test_cancel_closes_issue PASSED            [ 33%]
tests/test_copilot_client.py::test_dispatch_repo_not_found_raises_copilot_error PASSED [ 34%]
tests/test_dag.py::TestGetMergeOrder::test_empty_graph PASSED            [ 36%]
tests/test_dag.py::TestGetMergeOrder::test_single_pr_no_deps PASSED      [ 37%]
tests/test_dag.py::TestGetMergeOrder::test_linear_chain PASSED           [ 39%]
tests/test_dag.py::TestGetMergeOrder::test_diamond PASSED                [ 40%]
tests/test_dag.py::TestGetMergeOrder::test_isolated_nodes PASSED         [ 42%]
tests/test_dag.py::TestCycleDetection::test_cycle_raises_dependency_cycle_error PASSED [ 43%]
tests/test_dag.py::TestCycleDetection::test_has_cycle_returns_true PASSED [ 44%]
tests/test_dag.py::TestCycleDetection::test_has_cycle_returns_false PASSED [ 46%]
tests/test_dag.py::TestParseDependencies::test_depends_on_hash PASSED    [ 47%]
tests/test_dag.py::TestParseDependencies::test_depends_on_url PASSED     [ 49%]
tests/test_dag.py::TestParseDependencies::test_requires_shorthand PASSED [ 50%]
tests/test_dag.py::TestParseDependencies::test_no_deps_in_body PASSED    [ 52%]
tests/test_dag.py::TestParseDependencies::test_multiple_deps_mixed_formats PASSED [ 53%]
tests/test_dag.py::TestGetReady::test_returns_no_dep_prs PASSED          [ 55%]
tests/test_dag.py::TestGetReady::test_all_have_deps PASSED               [ 56%]
tests/test_jules_client.py::test_dispatch_task PASSED                    [ 57%]
tests/test_jules_client.py::test_get_status PASSED                       [ 59%]
tests/test_jules_client.py::test_approve_plan PASSED                     [ 60%]
tests/test_jules_client.py::test_get_activities PASSED                   [ 62%]
tests/test_jules_client.py::test_send_message PASSED                     [ 63%]
tests/test_jules_client.py::test_list_sources PASSED                     [ 65%]
tests/test_jules_client.py::test_401_unauthorized PASSED                 [ 66%]
tests/test_jules_client.py::test_429_rate_limit PASSED                   [ 68%]
tests/test_jules_client.py::test_500_server_error PASSED                 [ 69%]
tests/test_jules_client.py::test_aenter_and_aexit PASSED                 [ 71%]
tests/test_merge_queue.py::test_enqueue_pr PASSED                        [ 72%]
tests/test_merge_queue.py::test_enqueue_pr_with_jump PASSED              [ 73%]
tests/test_merge_queue.py::test_enqueue_pr_missing_node_id PASSED        [ 75%]
tests/test_merge_queue.py::test_get_pr_node_id PASSED                    [ 76%]
tests/test_merge_queue.py::test_graphql_error_response PASSED            [ 78%]
tests/test_merge_queue.py::test_check_merge_queue_enabled_true PASSED    [ 79%]
tests/test_merge_queue.py::test_check_merge_queue_enabled_false PASSED   [ 81%]
tests/test_merge_queue.py::test_get_pr_node_id_not_found PASSED          [ 82%]
tests/test_merge_queue.py::test_enqueue_pr_http_error PASSED             [ 84%]
tests/test_merge_queue.py::test_context_manager PASSED                   [ 85%]
tests/test_opencode_client.py::test_dispatch_task_raises_not_implemented PASSED [ 86%]
tests/test_opencode_client.py::test_get_status_raises_not_implemented PASSED [ 88%]
tests/test_opencode_client.py::test_cancel_raises_not_implemented PASSED [ 89%]
tests/test_orchestrator.py::test_dispatch_task_routes_to_jules PASSED    [ 91%]
tests/test_orchestrator.py::test_dispatch_unknown_agent_raises PASSED    [ 92%]
tests/test_orchestrator.py::test_get_task_status_delegates_to_registered_client PASSED [ 94%]
tests/test_orchestrator.py::test_get_task_status_unknown_agent_raises PASSED [ 95%]
tests/test_orchestrator.py::test_compute_merge_order_returns_all_prs PASSED [ 97%]
tests/test_orchestrator.py::test_enqueue_for_merge_fetches_node_id_when_missing PASSED [ 98%]
tests/test_orchestrator.py::test_orchestrate_merge_enqueues_in_computed_order PASSED [100%]

============================== 69 passed in 0.18s ==============================
